"gutenberg_id","text"
"x35","laboratory grew faint and hazy, then fainter and ever fainter. Tomorrow"
"x35","night came black, then day again, night again, day again, faster and"
"x35","faster still. An eddying murmur filled my ears, and a strange, dumb"
"x35","confusedness descended on my mind."
"x35",""
"x35","“I am afraid I cannot convey the peculiar sensations of time"
"x35","travelling. They are excessively unpleasant. There is a feeling exactly"
"x35","like that one has upon a switchback—of a helpless headlong motion! I"
"x35","felt the same horrible anticipation, too, of an imminent smash. As I"
"x35","put on pace, night followed day like the flapping of a black wing. The"
"x35","dim suggestion of the laboratory seemed presently to fall away from me,"
"x35","and I saw the sun hopping swiftly across the sky, leaping it every"
"x35","minute, and every minute marking a day. I supposed the laboratory had"
"x35","been destroyed and I had come into the open air. I had a dim impression"
"x35","of scaffolding, but I was already going too fast to be conscious of any"
"x35","moving things. The slowest snail that ever crawled dashed by too fast"
"x35","for me. The twinkling succession of darkness and light was excessively"
"x35","painful to the eye. Then, in the intermittent darknesses, I saw the"
"x35","moon spinning swiftly through her quarters from new to full, and had a"
"x35","faint glimpse of the circling stars. Presently, as I went on, still"
"x35","gaining velocity, the palpitation of night and day merged into one"
"x35","continuous greyness; the sky took on a wonderful deepness of blue, a"
"x35","splendid luminous colour like that of early twilight; the jerking sun"
"x35","became a streak of fire, a brilliant arch, in space; the moon a fainter"
"x35","fluctuating band; and I could see nothing of the stars, save now and"
"x35","then a brighter circle flickering in the blue."
"x35",""
"x35","“The landscape was misty and vague. I was still on the hillside upon"
"x35","which this house now stands, and the shoulder rose above me grey and"
"x35","dim. I saw trees growing and changing like puffs of vapour, now brown,"
"x35","now green; they grew, spread, shivered, and passed away. I saw huge"
"x35","buildings rise up faint and fair, and pass like dreams. The whole"
"x35","surface of the earth seemed changed—melting and flowing under my eyes."
"x35","The little hands upon the dials that registered my speed raced round"
"x35","faster and faster. Presently I noted that the sun belt swayed up and"
"x35","down, from solstice to solstice, in a minute or less, and that"
"x35","consequently my pace was over a year a minute; and minute by minute the"
"x35","white snow flashed across the world, and vanished, and was followed by"
"x35","the bright, brief green of spring."
"x35",""
"x35","“The unpleasant sensations of the start were less poignant now. They"
"x35","merged at last into a kind of hysterical exhilaration. I remarked,"
"x35","indeed, a clumsy swaying of the machine, for which I was unable to"
"x35","account. But my mind was too confused to attend to it, so with a kind"
"x35","of madness growing upon me, I flung myself into futurity. At first I"
"x35","scarce thought of stopping, scarce thought of anything but these new"
"x35","sensations. But presently a fresh series of impressions grew up in my"
"x35","mind—a certain curiosity and therewith a certain dread—until at last"
"x35","they took complete possession of me. What strange developments of"
"x35","humanity, what wonderful advances upon our rudimentary civilisation, I"
"x35","thought, might not appear when I came to look nearly into the dim"
"x35","elusive world that raced and fluctuated before my eyes! I saw great and"
"x35","splendid architecture rising about me, more massive than any buildings"
"x35","of our own time, and yet, as it seemed, built of glimmer and mist. I"
"x35","saw a richer green flow up the hillside, and remain there, without any"
"x35","wintry intermission. Even through the veil of my confusion the earth"
"x35","seemed very fair. And so my mind came round to the business of"
"x35","stopping."
"x35",""
"x35","“The peculiar risk lay in the possibility of my finding some substance"
"x35","in the space which I, or the machine, occupied. So long as I travelled"
"x35","at a high velocity through time, this scarcely mattered: I was, so to"
"x35","speak, attenuated—was slipping like a vapour through the interstices of"
"x35","intervening substances! But to come to a stop involved the jamming of"
"x35","myself, molecule by molecule, into whatever lay in my way; meant"
"x35","bringing my atoms into such intimate contact with those of the obstacle"
"x35","that a profound chemical reaction—possibly a far-reaching"
"x35","explosion—would result, and blow myself and my apparatus out of all"
"x35","possible dimensions—into the Unknown. This possibility had occurred to"
"x35","me again and again while I was making the machine; but then I had"
"x35","cheerfully accepted it as an unavoidable risk—one of the risks a man"
"x35","has got to take! Now the risk was inevitable, I no longer saw it in the"
"x35","same cheerful light. The fact is that, insensibly, the absolute"
"x35","strangeness of everything, the sickly jarring and swaying of the"
"x35","machine, above all, the feeling of prolonged falling, had absolutely"
"x35","upset my nerves. I told myself that I could never stop, and with a gust"
"x35","of petulance I resolved to stop forthwith. Like an impatient fool, I"
"x35","lugged over the lever, and incontinently the thing went reeling over,"
"x35","and I was flung headlong through the air."
"x35",""
"x35","“There was the sound of a clap of thunder in my ears. I may have been"
"x35","stunned for a moment. A pitiless hail was hissing round me, and I was"
"x35","sitting on soft turf in front of the overset machine. Everything still"
"x35","seemed grey, but presently I remarked that the confusion in my ears was"
"x35","gone. I looked round me. I was on what seemed to be a little lawn in a"
"x35","garden, surrounded by rhododendron bushes, and I noticed that their"
"x35","mauve and purple blossoms were dropping in a shower under the beating"
"x35","of the hailstones. The rebounding, dancing hail hung in a little cloud"
"x35","over the machine, and drove along the ground like smoke. In a moment I"
"x35","was wet to the skin. ‘Fine hospitality,’ said I, ‘to a man who has"
"x35","travelled innumerable years to see you.’"
"x35",""
"x35","“Presently I thought what a fool I was to get wet. I stood up and"
"x35","looked round me. A colossal figure, carved apparently in some white"
"x35","stone, loomed indistinctly beyond the rhododendrons through the hazy"
"x35","downpour. But all else of the world was invisible."
"x35",""
"x35","“My sensations would be hard to describe. As the columns of hail grew"
"x35","thinner, I saw the white figure more distinctly. It was very large, for"
"x35","a silver birch-tree touched its shoulder. It was of white marble, in"
"x35","shape something like a winged sphinx, but the wings, instead of being"
"x35","carried vertically at the sides, were spread so that it seemed to"
"x35","hover. The pedestal, it appeared to me, was of bronze, and was thick"
"x35","with verdigris. It chanced that the face was towards me; the sightless"
"x35","eyes seemed to watch me; there was the faint shadow of a smile on the"
"x35","lips. It was greatly weather-worn, and that imparted an unpleasant"
"x35","suggestion of disease. I stood looking at it for a little space—half a"
"x35","minute, perhaps, or half an hour. It seemed to advance and to recede as"
"x35","the hail drove before it denser or thinner. At last I tore my eyes from"
"x35","it for a moment, and saw that the hail curtain had worn threadbare, and"
"x35","that the sky was lightening with the promise of the sun."
"x35",""
"x35","“I looked up again at the crouching white shape, and the full temerity"
"x35","of my voyage came suddenly upon me. What might appear when that hazy"
"x35","curtain was altogether withdrawn? What might not have happened to men?"
"x35","What if cruelty had grown into a common passion? What if in this"
"x35","interval the race had lost its manliness, and had developed into"
"x35","something inhuman, unsympathetic, and overwhelmingly powerful? I might"
